Ticket_ID,Data_Criacao,Categoria,Prioridade,Canal,Agente,Status,FCR,Tempo_Resposta_Horas,Tempo_Resolucao_Horas,Satisfacao_Cliente
TKT-1441,2024-02-26 17:00:00,Cadastro,Urgente,Chat,Agente 2,Fechado,Não,7.29,14.37,4
TKT-1442,2024-03-23 14:30:00,Financeiro,Alta,Telefone,Agente 2,Pendente,Não,2.26,49.73,1
TKT-1443,2024-03-29 09:21:00,Cadastro,Baixa,E-mail,Agente 3,Pendente,Sim,0.17,0.17,3
TKT-1444,2024-03-26 09:40:00,Dúvida de Uso,Alta,Telefone,Joana Cardoso,Fechado,Não,18.46,37.98,1
TKT-1445,2024-02-29 08:16:00,Acesso,Média,E-mail,Agente 3,Fechado,Sim,0.69,0.69,4
TKT-1446,2024-01-05 14:27:00,Dúvida de Uso,Média,Telefone,Joana Cardoso,Resolvido,Sim,1.89,1.89,1
TKT-1447,2024-03-09 11:02:00,Cadastro,Urgente,E-mail,Agente 3,Resolvido,Sim,0.63,0.63,1
TKT-1448,2024-02-05 16:10:00,Dúvida de Uso,Urgente,WhatsApp,Agente 2,Pendente,Sim,1.02,1.02,4
TKT-1449,2024-01-02 13:07:00,Financeiro,Baixa,E-mail,Agente 3,Resolvido,Sim,1.7,1.7,2
TKT-1450,2024-01-19 17:22:00,Financeiro,Alta,Telefone,Agente 2,Fechado,Não,20.44,63.36,3
TKT-1451,2024-01-26 16:36:00,Acesso,Baixa,WhatsApp,Agente 3,Pendente,Sim,0.14,0.14,4
TKT-1452,2024-01-23 15:54:00,Dúvida de Uso,Baixa,Chat,Joana Cardoso,Fechado,Sim,1.21,1.21,3
TKT-1453,2024-01-04 14:29:00,Financeiro,Alta,E-mail,Agente 2,Fechado,Sim,0.79,0.79,4
TKT-1454,2024-03-12 12:08:00,Acesso,Média,Telefone,Agente 2,Fechado,Sim,0.93,0.93,2
TKT-1455,2024-03-06 14:05:00,Acesso,Média,Telefone,Joana Cardoso,Pendente,Não,5.98,40.2,4
TKT-1456,2024-03-03 16:00:00,Erro de Sistema,Baixa,Telefone,Agente 3,Resolvido,Não,14.42,34.63,2
TKT-1457,2024-01-25 12:37:00,Financeiro,Alta,Telefone,Agente 2,Pendente,Sim,1.41,1.41,4
TKT-1458,2024-01-04 12:34:00,Financeiro,Alta,E-mail,Agente 3,Pendente,Sim,0.35,0.35,3
TKT-1459,2024-03-11 08:57:00,Acesso,Urgente,E-mail,Agente 2,Pendente,Não,9.41,51.77,3
TKT-1460,2024-01-28 12:44:00,Dúvida de Uso,Urgente,E-mail,Joana Cardoso,Fechado,Sim,1.43,1.43,2
TKT-1461,2024-01-10 16:20:00,Cadastro,Baixa,Chat,Joana Cardoso,Fechado,Não,10.55,56.69,1
TKT-1462,2024-02-27 17:46:00,Cadastro,Média,E-mail,Joana Cardoso,Pendente,Sim,0.63,0.63,5
TKT-1463,2024-01-13 08:21:00,Financeiro,Média,WhatsApp,Agente 2,Fechado,Sim,1.76,1.76,1
TKT-1464,2024-02-09 15:28:00,Financeiro,Média,Telefone,Agente 3,Resolvido,Sim,1.72,1.72,4
TKT-1465,2024-01-08 14:54:00,Dúvida de Uso,Baixa,Telefone,Agente 3,Fechado,Não,12.27,33.62,2
TKT-1466,2024-02-09 18:01:00,Dúvida de Uso,Urgente,WhatsApp,Agente 3,Fechado,Sim,1.45,1.45,3
TKT-1467,2024-02-25 16:00:00,Erro de Sistema,Média,Chat,Joana Cardoso,Pendente,Sim,1.19,1.19,2
TKT-1468,2024-01-09 11:19:00,Cadastro,Baixa,E-mail,Joana Cardoso,Fechado,Não,22.54,57.54,5
TKT-1469,2024-03-19 15:07:00,Cadastro,Urgente,Telefone,Joana Cardoso,Fechado,Não,3.92,51.71,2
TKT-1470,2024-01-31 08:50:00,Financeiro,Urgente,WhatsApp,Joana Cardoso,Fechado,Não,17.54,50.01,2
TKT-1471,2024-03-24 08:59:00,Financeiro,Média,Telefone,Agente 3,Resolvido,Não,7.19,40.37,5
TKT-1472,2024-02-20 12:40:00,Dúvida de Uso,Urgente,Chat,Agente 2,Pendente,Sim,1.88,1.88,3
TKT-1473,2024-03-01 13:34:00,Erro de Sistema,Baixa,Telefone,Joana Cardoso,Resolvido,Sim,1.29,1.29,1
TKT-1474,2024-03-01 11:37:00,Financeiro,Média,E-mail,Joana Cardoso,Pendente,Sim,0.33,0.33,5
TKT-1475,2024-02-07 17:12:00,Acesso,Média,Telefone,Agente 2,Pendente,Sim,0.54,0.54,4
TKT-1476,2024-02-01 09:44:00,Cadastro,Alta,Telefone,Agente 2,Resolvido,Sim,0.86,0.86,2
TKT-1477,2024-01-09 13:37:00,Cadastro,Baixa,WhatsApp,Joana Cardoso,Resolvido,Sim,0.3,0.3,4
TKT-1478,2024-02-06 16:20:00,Financeiro,Baixa,Telefone,Agente 2,Resolvido,Sim,0.28,0.28,3
TKT-1479,2024-03-22 09:47:00,Dúvida de Uso,Alta,WhatsApp,Agente 3,Fechado,Sim,1.1,1.1,5
TKT-1480,2024-03-31 09:49:00,Acesso,Média,E-mail,Agente 3,Fechado,Sim,1.56,1.56,2
TKT-1481,2024-02-23 18:20:00,Dúvida de Uso,Baixa,Telefone,Agente 2,Resolvido,Sim,0.51,0.51,3
TKT-1482,2024-02-06 08:34:00,Financeiro,Alta,WhatsApp,Agente 3,Pendente,Não,6.68,24.24,4
TKT-1483,2024-01-26 14:37:00,Financeiro,Baixa,E-mail,Agente 3,Pendente,Sim,0.93,0.93,4
TKT-1484,2024-03-16 16:12:00,Dúvida de Uso,Baixa,Telefone,Agente 2,Pendente,Sim,0.84,0.84,5
TKT-1485,2024-03-14 18:22:00,Financeiro,Urgente,Chat,Joana Cardoso,Resolvido,Sim,0.45,0.45,1
TKT-1486,2024-01-08 13:41:00,Financeiro,Média,Telefone,Agente 3,Resolvido,Não,3.04,26.76,3
TKT-1487,2024-03-01 16:48:00,Dúvida de Uso,Média,Telefone,Joana Cardoso,Fechado,Sim,1.81,1.81,4
TKT-1488,2024-02-04 12:51:00,Acesso,Baixa,E-mail,Agente 2,Resolvido,Sim,0.74,0.74,3
TKT-1489,2024-03-02 17:24:00,Acesso,Média,Chat,Joana Cardoso,Fechado,Sim,1.58,1.58,3
TKT-1490,2024-03-26 11:06:00,Financeiro,Média,Telefone,Agente 3,Pendente,Sim,1.88,1.88,4
TKT-1491,2024-02-19 11:02:00,Dúvida de Uso,Alta,Telefone,Joana Cardoso,Resolvido,Sim,0.41,0.41,3
TKT-1492,2024-01-09 09:55:00,Acesso,Urgente,Telefone,Agente 3,Resolvido,Sim,0.94,0.94,3
TKT-1493,2024-03-03 08:20:00,Financeiro,Urgente,Telefone,Agente 3,Resolvido,Não,10.37,16.7,5
TKT-1494,2024-03-05 15:38:00,Financeiro,Alta,WhatsApp,Agente 3,Pendente,Não,18.57,47.3,1
TKT-1495,2024-02-04 15:07:00,Dúvida de Uso,Baixa,Telefone,Agente 2,Pendente,Sim,0.37,0.37,5
TKT-1496,2024-01-17 17:32:00,Financeiro,Baixa,WhatsApp,Agente 3,Pendente,Não,2.1,17.8,3
TKT-1497,2024-01-24 10:15:00,Financeiro,Baixa,Chat,Joana Cardoso,Pendente,Não,2.97,50.13,4
TKT-1498,2024-03-17 09:32:00,Financeiro,Urgente,WhatsApp,Agente 3,Pendente,Sim,0.56,0.56,5
TKT-1499,2024-02-08 10:11:00,Erro de Sistema,Média,WhatsApp,Agente 2,Resolvido,Sim,0.76,0.76,2
